time,x,y,z,ax,ay,az,q
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619903,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619910,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619910,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619910,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619910,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619910,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619910,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619910,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619910,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619910,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619910,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619910,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619911,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619912,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,116
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
1567619913,370.582,115.416,24.1102,178.792,-0.263672,88.5938,112
