time,x,y,z,ax,ay,az,q
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.373535,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.373535,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.373535,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.373535,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.373535,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.373535,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.373535,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.024,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658277,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,280
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658278,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.8915,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658279,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
