time,x,y,z,ax,ay,az,q
1567618749,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618749,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618749,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618749,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618749,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618749,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618749,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618749,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618749,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618749,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618749,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618749,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618749,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618749,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618757,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,84
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,84
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,84
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618758,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618759,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,80
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.748,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,84
1567618760,330.957,116.421,24.1102,178.77,0.153809,88.5278,80
