time,x,y,z,ax,ay,az,q
1569934369,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934369,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934369,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934369,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934369,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934369,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934369,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934369,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934369,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934369,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934369,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934370,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934371,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934372,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
