time,x,y,z,ax,ay,az,q
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619294,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.263672,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.263672,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.263672,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619295,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.263672,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619296,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619297,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619297,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619297,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619297,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619297,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619297,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619297,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619297,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619297,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619297,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619297,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619297,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619297,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619297,370.582,115.416,24.2218,178.792,-0.285645,88.5498,116
1567619297,370.582,115.416,24.2218,178.792,-0.285645,88.5498,112
