time,x,y,z,ax,ay,az,q
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921191,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921192,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921193,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921194,231.391,113.742,35.1606,-4.43848,-4.2627,91.1206,312
