time,x,y,z,ax,ay,az,q
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933118,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933122,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933123,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933124,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
