time,x,y,z,ax,ay,az,q
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937532,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937533,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937534,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937535,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
