time,x,y,z,ax,ay,az,q
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920161,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920162,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920166,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920167,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920168,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
