time,x,y,z,ax,ay,az,q
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920251,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920256,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920257,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920258,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920259,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
