time,x,y,z,ax,ay,az,q
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040445,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040446,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040447,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040448,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
