time,x,y,z,ax,ay,az,q
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921697,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921702,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921703,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
1569921704,267.109,-131.936,43.8671,0.153809,-7.91016,83.7598,2192
