time,x,y,z,ax,ay,az,q
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919625,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919626,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919627,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919628,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
