time,x,y,z,ax,ay,az,q
1569657551,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657551,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657551,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657551,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657551,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657551,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657551,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657551,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657551,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,280
1569657552,370.136,113.184,24.7799,178.308,-0.395508,88.8574,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,284
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657558,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569657559,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
