time,x,y,z,ax,ay,az,q
1571131133,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131133,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131133,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131134,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131135,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131136,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
