time,x,y,z,ax,ay,az,q
1569938861,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938861,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938861,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938861,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938861,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938862,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938863,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938864,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
