time,x,y,z,ax,ay,az,q
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838931,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838932,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838932,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838939,371.252,-16.0734,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.0734,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.0734,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.0734,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.0734,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.0734,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.0734,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.0734,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.0734,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.0734,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.0734,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838939,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838940,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838941,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
