time,x,y,z,ax,ay,az,q
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674433,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674434,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674435,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.09863,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674436,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
