time,x,y,z,ax,ay,az,q
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933318,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933321,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933322,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933323,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
