time,x,y,z,ax,ay,az,q
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933926,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933930,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933931,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933932,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933933,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933933,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933933,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933933,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933933,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933933,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933933,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933933,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933933,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
