time,x,y,z,ax,ay,az,q
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025329,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025330,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,84
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,84
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,84
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,84
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,84
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,84
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,84
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,84
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,84
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025331,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025332,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
