time,x,y,z,ax,ay,az,q
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,160
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,160
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,160
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,160
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667002,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667002,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667002,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667002,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667002,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667002,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667002,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667002,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667002,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667002,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.445,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,160
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,160
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,160
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,160
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,160
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,160
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,160
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,160
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,160
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667003,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7915,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667004,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,160
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.5566,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
1569667005,270.235,118.653,24.445,-1.42822,-0.351563,88.7695,156
