time,x,y,z,ax,ay,az,q
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933012,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933013,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933014,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,204
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569933015,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
