time,x,y,z,ax,ay,az,q
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,113.072,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,113.072,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,113.072,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,113.072,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,113.072,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,113.072,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938045,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938046,330.957,112.961,25.338,177.715,0.483398,88.6157,232
