time,x,y,z,ax,ay,az,q
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933552,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933553,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933554,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933555,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
