time,x,y,z,ax,ay,az,q
1570787038,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787038,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787038,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787038,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787038,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787038,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787038,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787038,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787038,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787039,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787040,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.0307,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.844,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.844,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.844,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,160
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787041,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
